	past simple	imprf. comp.	gerund	compound gerund	jussive/imperative	n. past simple	n. imperfective	n. imperative/jussive
አሰበ - think, intend	ማሰብ							
	አሰብኩ	አስባለሁ	አስቤ	አስቤያለሁ	ላሰብ	አላሰብኩም	አላስብም	አላሰብ
	አሰብክ	ታስባለህ	አስበህ	አስበሃል	አሰብ	አላሰብክም	አታስብም	አታሰብ
	አሰብሽ	ታስቢያለሽ	አስበሽ	አስበሻል	አሰቢ	አላሰብሽም	አታስቢም	አታሰቢ
	አሰበ	ያስባል	አስቦ	አስቧል	ያሰብ	አላሰበም	አያስብም	አያሰብ
	አሰበች	ታስባለች	አስባ	አስባለች	ታሰብ	አላሰበችም	አታስብም	አታሰብ
	አሰብን	እናስባለን	አስበን	አስበናል	እናሰብ	አላሰብንም	አናስብም	አናሰብ
	አሰባችሁ	ታስባላችሁ	አስባችሁ	አስባችኋል	አሰቡ	አላሰባችሁም	አታስቡም	አታሰቡ
	አሰቡ	ያስባሉ	አስበው	አስበዋል	ያሰቡ	አላሰቡም	አያስቡም	አያሰቡ
infinitive transliteration	massäb							
	assäbku	assəballähu	assəbbe	assəbbeyallähu	lassəb	alassäbkumm	alassəbəmm	alassəb
	assäbk	tassəballäh	assəbäh	assəbähall	assəb	alassäbkəmm	atassəbəmm	attassəb
	assäbš	tassəbiyalläš	assəbäš	assəbäšall	assəbi	alassäbšəmm	atassəbimm	attassəbi
	assäbä	yassəball	assəbo	assəbwall	yassəb	alassäbämm	ayassəbəmm	ayassəb
	assäbäčč	tassəballäčč	assəba	assəballäčč	tassəb	alassäbäččəmm	atassəbəmm	attassəb
	assäbn	ənnassəballän	assəbän	assəbänall	ənnassəb	alassäbnəmm	anassəbəmm	annassəb
	assäbaččəhu	tassəballaččəhu	assəbaččəhu	assəbaččhwall	assəb	alassäbaččəhumm	atassəbumm	attassəbu
	assäbu	yassəballu	assəbäw	assəbäwall	yassəb	alassäbumm	ayassəbumm	ayassəbu
አነፀ / አነጠ - construct	ማነፅ							
	አነፅኩ	አንፃለሁ	አንጬ	አንጬያለሁ	ላነፅ	አላነፅኩም	አላንፅም	አላነፅ
	አነፅክ	ታንፃለህ	አንፀህ	አንፀሃል	አነፅ	አላነፅክም	አታንፅም	አታነፅ
	አነፅሽ	ታንጪያለሽ	አንፀሽ	አንፀሻል	አነጭ	አላነፅሽም	አታንጪም	አታነጭ
	አነፀ	ያንፃል	አንፆ	አንጿል	ያነፅ	አላነፀም	አያንፅም	አያነፅ
	አነፀች	ታንፃለች	አንፃ	አንፃለች	ታነፅ	አላነፀችም	አታንፅም	አታነፅ
	አነፅን	እናንፃለን	አንፀን	አንፀናል	እናነፅ	አላነፅንም	አናንፅም	አናነፅ
	አነፃችሁ	ታንፃላችሁ	አንፃችሁ	አንፃችኋል	አነፁ	አላነፃችሁም	አታንፁም	አታነፁ
	አነፁ	ያንፃሉ	አንፀው	አንፀዋል	ያነፁ	አላነፁም	አያንፁም	አያነፁ
	mannäṣ							
	annäṣku	annəṣallähu	annəč̣č̣e	annəč̣č̣eyallähu	lannəṣ	alannäṣkumm	alannəṣəmm	alannəṣ
	annäṣk	tannəṣalläh	annəṣäh	annəṣähall	annəṣ	alannäṣkəmm	atannəṣəmm	attannəṣ
	annäṣš	tannəč̣iyalläš	annəṣäš	annəṣäšall	annəč̣i	alannäṣšəmm	atannəč̣imm	attannəč̣i
	annäṣä	yannəṣall	annəṣo	annəṣwall	yannəṣ	alannäṣämm	ayannəṣəmm	ayannəṣ
	annäṣäčč	tannəṣalläčč	annəṣa	annəṣalläčč	tannəṣ	alannäṣäččəmm	atannəṣəmm	attannəṣ
	annäṣn	ənnannəṣallän	annəṣän	annəṣänall	ənnannəṣ	alannäṣnəmm	anannəṣəmm	annannəṣ
	annäṣaččəhu	tannəṣallaččəhu	annəṣaččəhu	annəṣaččhwall	annəṣ	alannäṣaččəhumm	atannəṣumm	attannəṣu
	annäṣu	yannəṣallu	annəṣäw	annəṣäwall	yannəṣ	alannäṣumm	ayannəṣumm	ayannəṣu
አለመ - dream	ማለም							
	አለምኩ	አልማለሁ	አልሜ	አልሜያለሁ	ላለም	አላለምኩም	አላልምም	አላለም
	አለምክ	ታልማለህ	አልመህ	አልመሃል	አለም	አላለምክም	አታልምም	አታለም
	አለምሽ	ታልሚያለሽ	አልመሽ	አልመሻል	አለሚ	አላለምሽም	አታልሚም	አታለሚ
	አለመ	ያልማል	አልሞ	አልሟል	ያለም	አላለመም	አያልምም	አያለም
	አለመች	ታልማለች	አልማ	አልማለች	ታለም	አላለመችም	አታልምም	አታለም
	አለምን	እናልማለን	አልመን	አልመናል	እናለም	አላለምንም	አናልምም	አናለም
	አለማችሁ	ታልማላችሁ	አልማችሁ	አልማችኋል	አለሙ	አላለማችሁም	አታልሙም	አታለሙ
	አለሙ	ያልማሉ	አልመው	አልመዋል	ያለሙ	አላለሙም	አያልሙም	አያለሙ
	malläm							
	allämku	alləmallähu	alləmme	alləmmeyallähu	lalləm	alallämkumm	alalləməmm	alalləm
	allämk	talləmalläh	alləmäh	alləmähall	alləm	alallämkəmm	atalləməmm	attalləm
	allämš	talləmiyalläš	alləmäš	alləmäšall	alləmi	alallämšəmm	atalləmimm	attalləmi
	allämä	yalləmall	alləmo	alləmwall	yalləm	alallämämm	ayalləməmm	ayalləm
	allämäčč	talləmalläčč	alləma	alləmalläčč	talləm	alallämäččəmm	atalləməmm	attalləm
	allämn	ənnalləmallän	alləmän	alləmänall	ənnalləm	alallämnəmm	analləməmm	annalləm
	allämaččəhu	talləmallaččəhu	alləmaččəhu	alləmaččhwall	alləm	alallämaččəhumm	atalləmumm	attalləmu
	allämu	yalləmallu	alləmäw	alləmäwall	yalləm	alallämumm	ayalləmumm	ayalləmu
አመፀ - rebel	ማመፅ							
	አመፅኩ	አምፃለሁ	አምጬ	አምጬያለሁ	ላመፅ	አላመፅኩም	አላምፅም	አላመፅ
	አመፅክ	ታምፃለህ	አምፀህ	አምፀሃል	አመፅ	አላመፅክም	አታምፅም	አታመፅ
	አመፅሽ	ታምጪያለሽ	አምፀሽ	አምፀሻል	አመጭ	አላመፅሽም	አታምጪም	አታመጭ
	አመፀ	ያምፃል	አምፆ	አምጿል	ያመፅ	አላመፀም	አያምፅም	አያመፅ
	አመፀች	ታምፃለች	አምፃ	አምፃለች	ታመፅ	አላመፀችም	አታምፅም	አታመፅ
	አመፅን	እናምፃለን	አምፀን	አምፀናል	እናመፅ	አላመፅንም	አናምፅም	አናመፅ
	አመፃችሁ	ታምፃላችሁ	አምፃችሁ	አምፃችኋል	አመፁ	አላመፃችሁም	አታምፁም	አታመፁ
	አመፁ	ያምፃሉ	አምፀው	አምፀዋል	ያመፁ	አላመፁም	አያምፁም	አያመፁ
	mammäṣ							
	ammäṣku	amməṣallähu	amməč̣č̣e	amməč̣č̣eyallähu	lamməṣ	alammäṣkumm	alamməṣəmm	alamməṣ
	ammäṣk	tamməṣalläh	amməṣäh	amməṣähall	amməṣ	alammäṣkəmm	atamməṣəmm	attamməṣ
	ammäṣš	tamməč̣iyalläš	amməṣäš	amməṣäšall	amməč̣i	alammäṣšəmm	atamməč̣imm	attamməč̣i
	ammäṣä	yamməṣall	amməṣo	amməṣwall	yamməṣ	alammäṣämm	ayamməṣəmm	ayamməṣ
	ammäṣäčč	tamməṣalläčč	amməṣa	amməṣalläčč	tamməṣ	alammäṣäččəmm	atamməṣəmm	attamməṣ
	ammäṣn	ənnamməṣallän	amməṣän	amməṣänall	ənnamməṣ	alammäṣnəmm	anamməṣəmm	annamməṣ
	ammäṣaččəhu	tamməṣallaččəhu	amməṣaččəhu	amməṣaččhwall	amməṣ	alammäṣaččəhumm	atamməṣumm	attamməṣu
	ammäṣu	yamməṣallu	amməṣäw	amməṣäwall	yamməṣ	alammäṣumm	ayamməṣumm	ayamməṣu
አሸገ - seal, glue	ማሸግ							
	አሸግኩ	አሽጋለሁ	አሽጌ	አሽጌያለሁ	ላሸግ	አላሸግኩም	አላሽግም	አላሸግ
	አሸግክ	ታሽጋለህ	አሽገህ	አሽገሃል	አሸግ	አላሸግክም	አታሽግም	አታሸግ
	አሸግሽ	ታሽጊያለሽ	አሽገሽ	አሽገሻል	አሸጊ	አላሸግሽም	አታሽጊም	አታሸጊ
	አሸገ	ያሽጋል	አሽጎ	አሽጓል	ያሸግ	አላሸገም	አያሽግም	አያሸግ
	አሸገች	ታሽጋለች	አሽጋ	አሽጋለች	ታሸግ	አላሸገችም	አታሽግም	አታሸግ
	አሸግን	እናሽጋለን	አሽገን	አሽገናል	እናሸግ	አላሸግንም	አናሽግም	አናሸግ
	አሸጋችሁ	ታሽጋላችሁ	አሽጋችሁ	አሽጋችኋል	አሸጉ	አላሸጋችሁም	አታሽጉም	አታሸጉ
	አሸጉ	ያሽጋሉ	አሽገው	አሽገዋል	ያሸጉ	አላሸጉም	አያሽጉም	አያሸጉ
	maššäg							
	aššägku	aššəgallähu	aššəgge	aššəggeyallähu	laššəg	alaššägkumm	alaššəgəmm	alaššəg
	aššägk	taššəgalläh	aššəgäh	aššəgähall	aššəg	alaššägkəmm	ataššəgəmm	attaššəg
	aššägš	taššəgiyalläš	aššəgäš	aššəgäšall	aššəgi	alaššägšəmm	ataššəgimm	attaššəgi
	aššägä	yaššəgall	aššəgo	aššəgwall	yaššəg	alaššägämm	ayaššəgəmm	ayaššəg
	aššägäčč	taššəgalläčč	aššəga	aššəgalläčč	taššəg	alaššägäččəmm	ataššəgəmm	attaššəg
	aššägn	ənnaššəgallän	aššəgän	aššəgänall	ənnaššəg	alaššägnəmm	anaššəgəmm	annaššəg
	aššägaččəhu	taššəgallaččəhu	aššəgaččəhu	aššəgaččhwall	aššəg	alaššägaččəhumm	ataššəgumm	attaššəgu
	aššägu	yaššəgallu	aššəgäw	aššəgäwall	yaššəg	alaššägumm	ayaššəgumm	ayaššəgu
								
አቀደ - plan, design	ማቀድ							
	አቀድኩ	አቅዳለሁ	አቅጄ	አቅጄያለሁ	ላቀድ	አላቀድኩም	አላቅድም	አላቀድ
	አቀድክ	ታቅዳለህ	አቅደህ	አቅደሃል	አቀድ	አላቀድክም	አታቅድም	አታቀድ
	አቀድሽ	ታቅጂያለሽ	አቅደሽ	አቅደሻል	አቀጅ	አላቀድሽም	አታቅጂም	አታቀጅ
	አቀደ	ያቅዳል	አቅዶ	አቅዷል	ያቀድ	አላቀደም	አያቅድም	አያቀድ
	አቀደች	ታቅዳለች	አቅዳ	አቅዳለች	ታቀድ	አላቀደችም	አታቅድም	አታቀድ
	አቀድን	እናቅዳለን	አቅደን	አቅደናል	እናቀድ	አላቀድንም	አናቅድም	አናቀድ
	አቀዳችሁ	ታቅዳላችሁ	አቅዳችሁ	አቅዳችኋል	አቀዱ	አላቀዳችሁም	አታቅዱም	አታቀዱ
	አቀዱ	ያቅዳሉ	አቅደው	አቅደዋል	ያቀዱ	አላቀዱም	አያቅዱም	አያቀዱ
	maqqäd							
	aqqädku	aqqədallähu	aqqədde	aqqəddeyallähu	laqqəd	alaqqädkumm	alaqqədəmm	alaqqəd
	aqqädk	taqqədalläh	aqqədäh	aqqədähall	aqqəd	alaqqädkəmm	ataqqədəmm	attaqqəd
	aqqädš	taqqədiyalläš	aqqədäš	aqqədäšall	aqqədi	alaqqädšəmm	ataqqədimm	attaqqədi
	aqqädä	yaqqədall	aqqədo	aqqədwall	yaqqəd	alaqqädämm	ayaqqədəmm	ayaqqəd
	aqqädäčč	taqqədalläčč	aqqəda	aqqədalläčč	taqqəd	alaqqädäččəmm	ataqqədəmm	attaqqəd
	aqqädn	ənnaqqədallän	aqqədän	aqqədänall	ənnaqqəd	alaqqädnəmm	anaqqədəmm	annaqqəd
	aqqädaččəhu	taqqədallaččəhu	aqqədaččəhu	aqqədaččhwall	aqqəd	alaqqädaččəhumm	ataqqədumm	attaqqədu
	aqqädu	yaqqədallu	aqqədäw	aqqədäwall	yaqqəd	alaqqädumm	ayaqqədumm	ayaqqədu
አበረ - unite	ማበር							
	አበርኩ	አብራለሁ	አብሬ	አብሬያለሁ	ላበር	አላበርኩም	አላብርም	አላበር
	አበርክ	ታብራለህ	አብረህ	አብረሃል	አበር	አላበርክም	አታብርም	አታበር
	አበርሽ	ታብሪያለሽ	አብረሽ	አብረሻል	አበሪ	አላበርሽም	አታብሪም	አታበሪ
	አበረ	ያብራል	አብሮ	አብሯል	ያበር	አላበረም	አያብርም	አያበር
	አበረች	ታብራለች	አብራ	አብራለች	ታበር	አላበረችም	አታብርም	አታበር
	አበርን	እናብራለን	አብረን	አብረናል	እናበር	አላበርንም	አናብርም	አናበር
	አበራችሁ	ታብራላችሁ	አብራችሁ	አብራችኋል	አበሩ	አላበራችሁም	አታብሩም	አታበሩ
	አበሩ	ያብራሉ	አብረው	አብረዋል	ያበሩ	አላበሩም	አያብሩም	አያበሩ
	mabbär							
	abbärku	abbərallähu	abbərre	abbərreyallähu	labbər	alabbärkumm	alabbərəmm	alabbər
	abbärk	tabbəralläh	abbəräh	abbərähall	abbər	alabbärkəmm	atabbərəmm	attabbər
	abbärš	tabbəriyalläš	abbəräš	abbəräšall	abbəri	alabbäršəmm	atabbərimm	attabbəri
	abbärä	yabbərall	abbəro	abbərwall	yabbər	alabbärämm	ayabbərəmm	ayabbər
	abbäräčč	tabbəralläčč	abbəra	abbəralläčč	tabbər	alabbäräččəmm	atabbərəmm	attabbər
	abbärn	ənnabbərallän	abbərän	abbəränall	ənnabbər	alabbärnəmm	anabbərəmm	annabbər
	abbäraččəhu	tabbərallaččəhu	abbəraččəhu	abbəraččhwall	abbər	alabbäraččəhumm	atabbərumm	attabbəru
	abbäru	yabbərallu	abbəräw	abbəräwall	yabbər	alabbärumm	ayabbərumm	ayabbəru
አተመ - print	ማተም							
	አተምኩ	አትማለሁ	አትሜ	አትሜያለሁ	ላተም	አላተምኩም	አላትምም	አላተም
	አተምክ	ታትማለህ	አትመህ	አትመሃል	አተም	አላተምክም	አታትምም	አታተም
	አተምሽ	ታትሚያለሽ	አትመሽ	አትመሻል	አተሚ	አላተምሽም	አታትሚም	አታተሚ
	አተመ	ያትማል	አትሞ	አትሟል	ያተም	አላተመም	አያትምም	አያተም
	አተመች	ታትማለች	አትማ	አትማለች	ታተም	አላተመችም	አታትምም	አታተም
	አተምን	እናትማለን	አትመን	አትመናል	እናተም	አላተምንም	አናትምም	አናተም
	አተማችሁ	ታትማላችሁ	አትማችሁ	አትማችኋል	አተሙ	አላተማችሁም	አታትሙም	አታተሙ
	አተሙ	ያትማሉ	አትመው	አትመዋል	ያተሙ	አላተሙም	አያትሙም	አያተሙ
	mattäm							
	attämku	attəmallähu	attəmme	attəmmeyallähu	lattəm	alattämkumm	alattəməmm	alattəm
	attämk	tattəmalläh	attəmäh	attəmähall	attəm	alattämkəmm	atattəməmm	attattəm
	attämš	tattəmiyalläš	attəmäš	attəmäšall	attəmi	alattämšəmm	atattəmimm	attattəmi
	attämä	yattəmall	attəmo	attəmwall	yattəm	alattämämm	ayattəməmm	ayattəm
	attämäčč	tattəmalläčč	attəma	attəmalläčč	tattəm	alattämäččəmm	atattəməmm	attattəm
	attämn	ənnattəmallän	attəmän	attəmänall	ənnattəm	alattämnəmm	anattəməmm	annattəm
	attämaččəhu	tattəmallaččəhu	attəmaččəhu	attəmaččhwall	attəm	alattämaččəhumm	atattəmumm	attattəmu
	attämu	yattəmallu	attəmäw	attəmäwall	yattəm	alattämumm	ayattəmumm	ayattəmu
አኘከ - chew	ማኘክ							
	አኘክሁ	አኝካለሁ	አኝኬ	አኝኬያለሁ	ላኘክ	አላኘክሁም	አላኝክም	አላኘክ
	አኘክህ	ታኝካለህ	አኝከህ	አኝከሃል	አኘክ	አላኘክህም	አታኝክም	አታኘክ
	አኘክሽ	ታኝኪያለሽ	አኝከሽ	አኝከሻል	አኘኪ	አላኘክሽም	አታኝኪም	አታኘኪ
	አኘከ	ያኝካል	አኝኮ	አኝኳል	ያኘክ	አላኘከም	አያኝክም	አያኘክ
	አኘከች	ታኝካለች	አኝካ	አኝካለች	ታኘክ	አላኘከችም	አታኝክም	አታኘክ
	አኘክን	እናኝካለን	አኝከን	አኝከናል	እናኘክ	አላኘክንም	አናኝክም	አናኘክ
	አኘካችሁ	ታኝካላችሁ	አኝካችሁ	አኝካችኋል	አኘኩ	አላኘካችሁም	አታኝኩም	አታኘኩ
	አኘኩ	ያኝካሉ	አኝከው	አኝከዋል	ያኘኩ	አላኘኩም	አያኝኩም	አያኘኩ
	maññäk							
	aññäkhu	aññəkallähu	aññəkke	aññəkkeyallähu	laññək	alaññäkhumm	alaññəkəmm	alaññək
	aññäkh	taññəkalläh	aññəkäh	aññəkähall	aññək	alaññäkhəmm	ataññəkəmm	attaññək
	aññäkš	taññəkiyalläš	aññəkäš	aññəkäšall	aññəki	alaññäkšəmm	ataññəkimm	attaññəki
	aññäkä	yaññəkall	aññəko	aññəkwall	yaññək	alaññäkämm	ayaññəkəmm	ayaññək
	aññäkäčč	taññəkalläčč	aññəka	aññəkalläčč	taññək	alaññäkäččəmm	ataññəkəmm	attaññək
	aññäkn	ənnaññəkallän	aññəkän	aññəkänall	ənnaññək	alaññäknəmm	anaññəkəmm	annaññək
	aññäkaččəhu	taññəkallaččəhu	aññəkaččəhu	aññəkaččhwall	aññək	alaññäkaččəhumm	ataññəkumm	attaññəku
	aññäku	yaññəkallu	aññəkäw	aññəkäwall	yaññək	alaññäkumm	ayaññəkumm	ayaññəku
አከመ - treat (med.)	ማከም							
	አከምኩ	አክማለሁ	አክሜ	አክሜያለሁ	ላከም	አላከምኩም	አላክምም	አላከም
	አከምክ	ታክማለህ	አክመህ	አክመሃል	አከም	አላከምክም	አታክምም	አታከም
	አከምሽ	ታክሚያለሽ	አክመሽ	አክመሻል	አከሚ	አላከምሽም	አታክሚም	አታከሚ
	አከመ	ያክማል	አክሞ	አክሟል	ያከም	አላከመም	አያክምም	አያከም
	አከመች	ታክማለች	አክማ	አክማለች	ታከም	አላከመችም	አታክምም	አታከም
	አከምን	እናክማለን	አክመን	አክመናል	እናከም	አላከምንም	አናክምም	አናከም
	አከማችሁ	ታክማላችሁ	አክማችሁ	አክማችኋል	አከሙ	አላከማችሁም	አታክሙም	አታከሙ
	አከሙ	ያክማሉ	አክመው	አክመዋል	ያከሙ	አላከሙም	አያክሙም	አያከሙ
	makkäm							
