	past simple	imprf. comp.	gerund	compound gerund	jussive/imperative	n. past simple	n. imperfective	n. imperative/jussive
	akkämku	akkəmallähu	akkəmme	akkəmmeyallähu	lakkəm	alakkämkumm	alakkəməmm	alakkəm
	akkämk	takkəmalläh	akkəmäh	akkəmähall	akkəm	alakkämkəmm	atakkəməmm	attakkəm
	akkämš	takkəmiyalläš	akkəmäš	akkəmäšall	akkəmi	alakkämšəmm	atakkəmimm	attakkəmi
	akkämä	yakkəmall	akkəmo	akkəmwall	yakkəm	alakkämämm	ayakkəməmm	ayakkəm
	akkämäčč	takkəmalläčč	akkəma	akkəmalläčč	takkəm	alakkämäččəmm	atakkəməmm	attakkəm
	akkämn	ənnakkəmallän	akkəmän	akkəmänall	ənnakkəm	alakkämnəmm	anakkəməmm	annakkəm
	akkämaččəhu	takkəmallaččəhu	akkəmaččəhu	akkəmaččhwall	akkəm	alakkämaččəhumm	atakkəmumm	attakkəmu
	akkämu	yakkəmallu	akkəmäw	akkəmäwall	yakkəm	alakkämumm	ayakkəmumm	ayakkəmu
አወጀ - proclaim	ማወጅ							
	አወጅኩ	አውጃለሁ	አውጄ	አውጄያለሁ	ላወጅ	አላወጅኩም	አላውጅም	አላወጅ
	አወጅክ	ታውጃለህ	አውጀህ	አውጀሃል	አወጅ	አላወጅክም	አታውጅም	አታወጅ
	አወጅሽ	ታውጂያለሽ	አውጀሽ	አውጀሻል	አወጂ	አላወጅሽም	አታውጂም	አታወጂ
	አወጀ	ያውጃል	አውጆ	አውጇል	ያወጅ	አላወጀም	አያውጅም	አያወጅ
	አወጀች	ታውጃለች	አውጃ	አውጃለች	ታወጅ	አላወጀችም	አታውጅም	አታወጅ
	አወጅን	እናውጃለን	አውጀን	አውጀናል	እናወጅ	አላወጅንም	አናውጅም	አናወጅ
	አወጃችሁ	ታውጃላችሁ	አውጃችሁ	አውጃችኋል	አወጁ	አላወጃችሁም	አታውጁም	አታወጁ
	አወጁ	ያውጃሉ	አውጀው	አውጀዋል	ያወጁ	አላወጁም	አያውጁም	አያወጁ
	mawwäǧ							
	awwäǧku	awwəǧallähu	awwəǧǧe	awwəǧǧeyallähu	lawwəǧ	alawwäǧkumm	alawwəǧəmm	alawwəǧ
	awwäǧk	tawwəǧalläh	awwəǧäh	awwəǧähall	awwəǧ	alawwäǧkəmm	atawwəǧəmm	attawwəǧ
	awwäǧš	tawwəǧiyalläš	awwəǧäš	awwəǧäšall	awwəǧi	alawwäǧšəmm	atawwəǧimm	attawwəǧi
	awwäǧä	yawwəǧall	awwəǧo	awwəǧwall	yawwəǧ	alawwäǧämm	ayawwəǧəmm	ayawwəǧ
	awwäǧäčč	tawwəǧalläčč	awwəǧa	awwəǧalläčč	tawwəǧ	alawwäǧäččəmm	atawwəǧəmm	attawwəǧ
	awwäǧn	ənnawwəǧallän	awwəǧän	awwəǧänall	ənnawwəǧ	alawwäǧnəmm	anawwəǧəmm	annawwəǧ
	awwäǧaččəhu	tawwəǧallaččəhu	awwəǧaččəhu	awwəǧaččhwall	awwəǧ	alawwäǧaččəhumm	atawwəǧumm	attawwəǧu
	awwäǧu	yawwəǧallu	awwəǧäw	awwəǧäwall	yawwəǧ	alawwäǧumm	ayawwəǧumm	ayawwəǧu
አደለ - distribute	ማደል							
	አደልኩ	አድላለሁ	አድዬ	አድዬያለሁ	ላደል	አላደልኩም	አላድልም	አላደል
	አደልክ	ታድላለህ	አድለህ	አድለሃል	አደል	አላደልክም	አታድልም	አታደል
	አደልሽ	ታድያለሽ	አድለሽ	አድለሻል	አደይ	አላደልሽም	አታድዪም	አታደይ
	አደለ	ያድላል	አድሎ	አድሏል	ያደል	አላደለም	አያድልም	አያደል
	አደለች	ታድላለች	አድላ	አድላለች	ታደል	አላደለችም	አታድልም	አታደል
	አደልን	እናድላለን	አድለን	አድለናል	እናደል	አላደልንም	አናድልም	አናደል
	አደላችሁ	ታድላላችሁ	አድላችሁ	አድላችኋል	አደሉ	አላደላችሁም	አታድሉም	አታደሉ
	አደሉ	ያድላሉ	አድለው	አድለዋል	ያደሉ	አላደሉም	አያድሉም	አያደሉ
	maddäl							
	addälku	addəlallähu	addəyye	addəyyeyallähu	laddəl	aladdälkumm	aladdələmm	aladdəl
	addälk	taddəlalläh	addəläh	addəlähall	addəl	aladdälkəmm	ataddələmm	attaddəl
	addälš	taddəyalläš	addəläš	addəläšall	addəyi	aladdälšəmm	ataddəyimm	attaddəyi
	addälä	yaddəlall	addəlo	addəlwall	yaddəl	aladdälämm	ayaddələmm	ayaddəl
	addäläčč	taddəlalläčč	addəla	addəlalläčč	taddəl	aladdäläččəmm	ataddələmm	attaddəl
	addäln	ənnaddəlallän	addəlän	addəlänall	ənnaddəl	aladdälnəmm	anaddələmm	annaddəl
	addälaččəhu	taddəlallaččəhu	addəlaččəhu	addəlaččhwall	addəl	aladdälaččəhumm	ataddəlumm	attaddəlu
	addälu	yaddəlallu	addəläw	addəläwall	yaddəl	aladdälumm	ayaddəlumm	ayaddəlu
አየደ - define, determine	ማየድ							
	አየድኩ	አይዳለሁ	አይጄ	አይጄያለሁ	ላየድ	አላየድኩም	አላይድም	አላየድ
	አየድክ	ታይዳለህ	አይደህ	አይደሃል	አየድ	አላየድክም	አታይድም	አታየድ
	አየድሽ	ታይጂያለሽ	አይደሽ	አይደሻል	አየጅ	አላየድሽም	አታይጂም	አታየጅ
	አየደ	ያይዳል	አይዶ	አይዷል	ያየድ	አላየደም	አያይድም	አያየድ
	አየደች	ታይዳለች	አይዳ	አይዳለች	ታየድ	አላየደችም	አታይድም	አታየድ
	አየድን	እናይዳለን	አይደን	አይደናል	እናየድ	አላየድንም	አናይድም	አናየድ
	አየዳችሁ	ታይዳላችሁ	አይዳችሁ	አይዳችኋል	አየዱ	አላየዳችሁም	አታይዱም	አታየዱ
	አየዱ	ያይዳሉ	አይደው	አይደዋል	ያየዱ	አላየዱም	አያይዱም	አያየዱ
	mayyäd							
	ayyädku	ayyədallähu	ayyəǧǧe	ayyəǧǧeyallähu	layyəd	alayyädkumm	alayyədəmm	alayyəd
	ayyädk	tayyədalläh	ayyədäh	ayyədähall	ayyəd	alayyädkəmm	atayyədəmm	attayyəd
	ayyädš	tayyəǧiyalläš	ayyədäš	ayyədäšall	ayyəǧi	alayyädšəmm	atayyəǧimm	attayyəǧi
	ayyädä	yayyədall	ayyədo	ayyədwall	yayyəd	alayyädämm	ayayyədəmm	ayayyəd
	ayyädäčč	tayyədalläčč	ayyəda	ayyədalläčč	tayyəd	alayyädäččəmm	atayyədəmm	attayyəd
	ayyädn	ənnayyədallän	ayyədän	ayyədänall	ənnayyəd	alayyädnəmm	anayyədəmm	annayyəd
	ayyädaččəhu	tayyədallaččəhu	ayyədaččəhu	ayyədaččhwall	ayyəd	alayyädaččəhumm	atayyədumm	attayyədu
	ayyädu	yayyədallu	ayyədäw	ayyədäwall	yayyəd	alayyädumm	ayayyədumm	ayayyədu
አደሰ - renew	ማደስ							
	አደስኩ	አድሳለሁ	አድሼ	አድሼያለሁ	ላደስ	አላደስኩም	አላድስም	አላደስ
	አደስክ	ታድሳለህ	አድሰህ	አድሰሃል	አደስ	አላደስክም	አታድስም	አታደስ
	አደስሽ	ታድሺያለሽ	አድሰሽ	አድሰሻል	አደሽ	አላደስሽም	አታድሺም	አታደሽ
	አደሰ	ያድሳል	አድሶ	አድሷል	ያደስ	አላደሰም	አያድስም	አያደስ
	አደሰች	ታድሳለች	አድሳ	አድሳለች	ታደስ	አላደሰችም	አታድስም	አታደስ
	አደስን	እናድሳለን	አድሰን	አድሰናል	እናደስ	አላደስንም	አናድስም	አናደስ
	አደሳችሁ	ታድሳላችሁ	አድሳችሁ	አድሳችኋል	አደሱ	አላደሳችሁም	አታድሱም	አታደሱ
	አደሱ	ያድሳሉ	አድሰው	አድሰዋል	ያደሱ	አላደሱም	አያድሱም	አያደሱ
	maddäs							
	addäsku	addəsallähu	addəšše	addəššeyallähu	laddəs	aladdäskumm	aladdəsəmm	aladdəs
	addäsk	taddəsalläh	addəsäh	addəsähall	addəs	aladdäskəmm	ataddəsəmm	attaddəs
	addäsš	taddəšiyalläš	addəsäš	addəsäšall	addəši	aladdäsšəmm	ataddəšimm	attaddəši
	addäsä	yaddəsall	addəso	addəswall	yaddəs	aladdäsämm	ayaddəsəmm	ayaddəs
	addäsäčč	taddəsalläčč	addəsa	addəsalläčč	taddəs	aladdäsäččəmm	ataddəsəmm	attaddəs
	addäsn	ənnaddəsallän	addəsän	addəsänall	ənnaddəs	aladdäsnəmm	anaddəsəmm	annaddəs
	addäsaččəhu	taddəsallaččəhu	addəsaččəhu	addəsaččhwall	addəs	aladdäsaččəhumm	ataddəsumm	attaddəsu
	addäsu	yaddəsallu	addəsäw	addəsäwall	yaddəs	aladdäsumm	ayaddəsumm	ayaddəsu
አደመ - plot, conspire	ማደም							
	አደምኩ	አድማለሁ	አድሜ	አድሜያለሁ	ላደም	አላደምኩም	አላድምም	አላደም
	አደምክ	ታድማለህ	አድመህ	አድመሃል	አደም	አላደምክም	አታድምም	አታደም
	አደምሽ	ታድሚያለሽ	አድመሽ	አድመሻል	አደሚ	አላደምሽም	አታድሚም	አታደሚ
	አደመ	ያድማል	አድሞ	አድሟል	ያደም	አላደመም	አያድምም	አያደም
	አደመች	ታድማለች	አድማ	አድማለች	ታደም	አላደመችም	አታድምም	አታደም
	አደምን	እናድማለን	አድመን	አድመናል	እናደም	አላደምንም	አናድምም	አናደም
	አደማችሁ	ታድማላችሁ	አድማችሁ	አድማችኋል	አደሙ	አላደማችሁም	አታድሙም	አታደሙ
	አደሙ	ያድማሉ	አድመው	አድመዋል	ያደሙ	አላደሙም	አያድሙም	አያደሙ
	maddäm							
	addämku	addəmallähu	addəmme	addəmmeyallähu	laddəm	aladdämkumm	aladdəməmm	aladdəm
	addämk	taddəmalläh	addəmäh	addəmähall	addəm	aladdämkəmm	ataddəməmm	attaddəm
	addämš	taddəmiyalläš	addəmäš	addəmäšall	addəmi	aladdämšəmm	ataddəmimm	attaddəmi
	addämä	yaddəmall	addəmo	addəmwall	yaddəm	aladdämämm	ayaddəməmm	ayaddəm
	addämäčč	taddəmalläčč	addəma	addəmalläčč	taddəm	aladdämäččəmm	ataddəməmm	attaddəm
	addämn	ənnaddəmallän	addəmän	addəmänall	ənnaddəm	aladdämnəmm	anaddəməmm	annaddəm
	addämaččəhu	taddəmallaččəhu	addəmaččəhu	addəmaččhwall	addəm	aladdämaččəhumm	ataddəmumm	attaddəmu
	addämu	yaddəmallu	addəmäw	addəmäwall	yaddəm	aladdämumm	ayaddəmumm	ayaddəmu
አገደ - ban	ማገድ							
	አገድኩ	አግዳለሁ	አግጄ	አግጄያለሁ	ላገድ	አላገድኩም	አላግድም	አላገድ
	አገድክ	ታግዳለህ	አግደህ	አግደሃል	አገድ	አላገድክም	አታግድም	አታገድ
	አገድሽ	ታግጂያለሽ	አግደሽ	አግደሻል	አገጅ	አላገድሽም	አታግጂም	አታገጅ
	አገደ	ያግዳል	አግዶ	አግዷል	ያገድ	አላገደም	አያግድም	አያገድ
	አገደች	ታግዳለች	አግዳ	አግዳለች	ታገድ	አላገደችም	አታግድም	አታገድ
	አገድን	እናግዳለን	አግደን	አግደናል	እናገድ	አላገድንም	አናግድም	አናገድ
	አገዳችሁ	ታግዳላችሁ	አግዳችሁ	አግዳችኋል	አገዱ	አላገዳችሁም	አታግዱም	አታገዱ
	አገዱ	ያግዳሉ	አግደው	አግደዋል	ያገዱ	አላገዱም	አያግዱም	አያገዱ
	maggäd							
	aggädku	aggədallähu	aggədde	aggəddeyallähu	laggəd	alaggädkumm	alaggədəmm	alaggəd
	aggädk	taggədalläh	aggədäh	aggədähall	aggəd	alaggädkəmm	ataggədəmm	attaggəd
	aggädš	taggədiyalläš	aggədäš	aggədäšall	aggədi	alaggädšəmm	ataggədimm	attaggədi
	aggädä	yaggədall	aggədo	aggədwall	yaggəd	alaggädämm	ayaggədəmm	ayaggəd
	aggädäčč	taggədalläčč	aggəda	aggədalläčč	taggəd	alaggädäččəmm	ataggədəmm	attaggəd
	aggädn	ənnaggədallän	aggədän	aggədänall	ənnaggəd	alaggädnəmm	anaggədəmm	annaggəd
	aggädaččəhu	taggədallaččəhu	aggədaččəhu	aggədaččhwall	aggəd	alaggädaččəhumm	ataggədumm	attaggədu
	aggädu	yaggədallu	aggədäw	aggədäwall	yaggəd	alaggädumm	ayaggədumm	ayaggədu
አደነ - hunt	ማደን							
	አደንኩ	አድናለሁ	አድኜ	አድኜያለሁ	ላደን	አላደንኩም	አላድንም	አላደን
	አደንክ	ታድናለህ	አድነህ	አድነሃል	አደን	አላደንክም	አታድንም	አታደን
	አደንሽ	ታድኚያለሽ	አድነሽ	አድነሻል	አደኝ	አላደንሽም	አታድኚም	አታደኝ
	አደነ	ያድናል	አድኖ	አድኗል	ያደን	አላደነም	አያድንም	አያደን
	አደነች	ታድናለች	አድና	አድናለች	ታደን	አላደነችም	አታድንም	አታደን
	አደንን	እናድናለን	አድነን	አድነናል	እናደን	አላደንንም	አናድንም	አናደን
	አደናችሁ	ታድናላችሁ	አድናችሁ	አድናችኋል	አደኑ	አላደናችሁም	አታድኑም	አታደኑ
	አደኑ	ያድናሉ	አድነው	አድነዋል	ያደኑ	አላደኑም	አያድኑም	አያደኑ
	maddän							
	addänku	addənallähu	addəññe	addəññeyallähu	laddən	aladdänkumm	aladdənəmm	aladdən
	addänk	taddənalläh	addənäh	addənähall	addən	aladdänkəmm	ataddənəmm	attaddən
	addänš	taddəñiyalläš	addənäš	addənäšall	addəñi	aladdänšəmm	ataddəñimm	attaddəñi
	addänä	yaddənall	addəno	addənwall	yaddən	aladdänämm	ayaddənəmm	ayaddən
	addänäčč	taddənalläčč	addəna	addənalläčč	taddən	aladdänäččəmm	ataddənəmm	attaddən
	addänn	ənnaddənallän	addənän	addənänall	ənnaddən	aladdännəmm	anaddənəmm	annaddən
	addänaččəhu	taddənallaččəhu	addənaččəhu	addənaččhwall	addən	aladdänaččəhumm	ataddənumm	attaddənu
	addänu	yaddənallu	addənäw	addənäwall	yaddən	aladdänumm	ayaddənumm	ayaddənu
አገዘ - support, help	ማገዝ							
	አገዝኩ	አግዛለሁ	አግዤ	አግዤያለሁ	ላገዝ	አላገዝኩም	አላግዝም	አላገዝ
	አገዝክ	ታግዛለህ	አግዘህ	አግዘሃል	አገዝ	አላገዝክም	አታግዝም	አታገዝ
	አገዝሽ	ታግዢያለሽ	አግዘሽ	አግዘሻል	አገዥ	አላገዝሽም	አታግዢም	አታገዥ
	አገዘ	ያግዛል	አግዞ	አግ።ል	ያገዝ	አላገዘም	አያግዝም	አያገዝ
	አገዘች	ታግዛለች	አግዛ	አግዛለች	ታገዝ	አላገዘችም	አታግዝም	አታገዝ
	አገዝን	እናግዛለን	አግዘን	አግዘናል	እናገዝ	አላገዝንም	አናግዝም	አናገዝ
	አገዛችሁ	ታግዛላችሁ	አግዛችሁ	አግዛችኋል	አገዙ	አላገዛችሁም	አታግዙም	አታገዙ
	አገዙ	ያግዛሉ	አግዘው	አግዘዋል	ያገዙ	አላገዙም	አያግዙም	አያገዙ
	maggäz							
	aggäzku	aggəzallähu	aggəžže	aggəžžeyallähu	laggəz	alaggäzkumm	alaggəzəmm	alaggəz
	aggäzk	taggəzalläh	aggəzäh	aggəzähall	aggəz	alaggäzkəmm	ataggəzəmm	attaggəz
	aggäzš	taggəžiyalläš	aggəzäš	aggəzäšall	aggəži	alaggäzšəmm	ataggəžimm	attaggəži
	aggäzä	yaggəzall	aggəzo	aggəzwall	yaggəz	alaggäzämm	ayaggəzəmm	ayaggəz
	aggäzäčč	taggəzalläčč	aggəza	aggəzalläčč	taggəz	alaggäzäččəmm	ataggəzəmm	attaggəz
	aggäzn	ənnaggəzallän	aggəzän	aggəzänall	ənnaggəz	alaggäznəmm	anaggəzəmm	annaggəz
	aggäzaččəhu	taggəzallaččəhu	aggəzaččəhu	aggəzaččhwall	aggəz	alaggäzaččəhumm	ataggəzumm	attaggəzu
	aggäzu	yaggəzallu	aggəzäw	aggəzäwall	yaggəz	alaggäzumm	ayaggəzumm	ayaggəzu
አጀበ - accompany, escort	ማጀብ							
	አጀብኩ	አጅባለሁ	አጅቤ	አጅቤያለሁ	ላጀብ	አላጀብኩም	አላጅብም	አላጀብ
	አጀብክ	ታጅባለህ	አጅበህ	አጅበሃል	አጀብ	አላጀብክም	አታጅብም	አታጀብ
	አጀብሽ	ታጅቢያለሽ	አጅበሽ	አጅበሻል	አጀቢ	አላጀብሽም	አታጅቢም	አታጀቢ
	አጀበ	ያጅባል	አጅቦ	አጅቧል	ያጀብ	አላጀበም	አያጅብም	አያጀብ
	አጀበች	ታጅባለች	አጅባ	አጅባለች	ታጀብ	አላጀበችም	አታጅብም	አታጀብ
	አጀብን	እናጅባለን	አጅበን	አጅበናል	እናጀብ	አላጀብንም	አናጅብም	አናጀብ
	አጀባችሁ	ታጅባላችሁ	አጅባችሁ	አጅባችኋል	አጀቡ	አላጀባችሁም	አታጅቡም	አታጀቡ
	አጀቡ	ያጅባሉ	አጅበው	አጅበዋል	ያጀቡ	አላጀቡም	አያጅቡም	አያጀቡ
	maǧǧäb							
	aǧǧäbku	aǧǧəballähu	aǧǧəbbe	aǧǧəbbeyallähu	laǧǧəb	alaǧǧäbkumm	alaǧǧəbəmm	alaǧǧəb
	aǧǧäbk	taǧǧəballäh	aǧǧəbäh	aǧǧəbähall	aǧǧəb	alaǧǧäbkəmm	ataǧǧəbəmm	attaǧǧəb
	aǧǧäbš	taǧǧəbiyalläš	aǧǧəbäš	aǧǧəbäšall	aǧǧəbi	alaǧǧäbšəmm	ataǧǧəbimm	attaǧǧəbi
	aǧǧäbä	yaǧǧəball	aǧǧəbo	aǧǧəbwall	yaǧǧəb	alaǧǧäbämm	ayaǧǧəbəmm	ayaǧǧəb
	aǧǧäbäčč	taǧǧəballäčč	aǧǧəba	aǧǧəballäčč	taǧǧəb	alaǧǧäbäččəmm	ataǧǧəbəmm	attaǧǧəb
	aǧǧäbn	ənnaǧǧəballän	aǧǧəbän	aǧǧəbänall	ənnaǧǧəb	alaǧǧäbnəmm	anaǧǧəbəmm	annaǧǧəb
	aǧǧäbaččəhu	taǧǧəballaččəhu	aǧǧəbaččəhu	aǧǧəbaččhwall	aǧǧəb	alaǧǧäbaččəhumm	ataǧǧəbumm	attaǧǧəbu
	aǧǧäbu	yaǧǧəballu	aǧǧəbäw	aǧǧəbäwall	yaǧǧəb	alaǧǧäbumm	ayaǧǧəbumm	ayaǧǧəbu